
===== npm run typecheck =====

> toph-frontend@1.0.0 typecheck
> tsc -b --pretty false

playwright.config.ts(1,36): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
src/features/dashboard/DashboardPage.tsx(24,890): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1073): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1078): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1232): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1237): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1264): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1300): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1344): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1368): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1376): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1537): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1544): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1554): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1841): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1911): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/DashboardPage.tsx(24,1918): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(1,39): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/employees/EmployeesPage.tsx(2,47): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/employees/EmployeesPage.tsx(3,20): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/features/employees/EmployeesPage.tsx(10,124): error TS7031: Binding element 'pageParam' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(10,134): error TS7031: Binding element 'signal' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(10,256): error TS7006: Parameter 'last' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(14,39): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(15,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/features/employees/EmployeesPage.tsx(15,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,407): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,437): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,473): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,480): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,484): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,492): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,497): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,509): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,514): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,522): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,527): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,537): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,542): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,553): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,558): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,563): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,571): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,588): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(15,591): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,606): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,644): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,655): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,664): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,669): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,685): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,690): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,694): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,784): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(15,828): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,857): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,866): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,893): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,902): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,911): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,916): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1249): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1298): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1311): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1318): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1326): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1334): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1371): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1754): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1822): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1826): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1853): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1865): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1870): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(15,1896): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
